relative_path,size_bytes,sha256
.gitattributes,82,0a1ca0c612d4519eed6fefe3d9ba76f8c6b41d09e403e1b3ecd9a84beaa4b0ef
.gitignore,131,434a801a33783a19b57d6f5751a02a5f28501c3546c35149cb8b4f1115e1d76c
CITATION.cff,1410,127ca20ba8e4687112d89d06e4b5f9e5728373821ff29de9f26a333158a34a0e
CITATION.md,1593,e6d0e40d7e9be961ed44e6d80ae488ef4b3066fb14945bc69b842819aa358ca9
Data/DATA_DICTIONARY.csv,7499,200ac841b689a866abcd965c26e46491ce01fe25d4be0fa98db235e6f7c282bb
Data/README.md,896,b2c7e53089664fd522b8896db332acab5bfc4b2d585a87aab787f50201531979
Data/SOURCES.md,2656,ac6e568c108fd8a284f572071053b49a9d47b68f3675c173200051fbc345be26
Data/curated/DataS1_viscosity_seed0_full.csv,3443,73d35881aa3dccd15c9a69ce43e4dfdf4eda6c7d23b123e0953cf97bdfd09327
Data/curated/DataS2_clearance_seed0_full.csv,2468,fe708823e89413f042618b9911f117f606df4907b15855849f5fde3f1c6fef00
Data/curated/DataS3_clinical_internal_112_seed0_full_wname.csv,6655,e18d3d64eb60b4507fa94db9f9be269e8cd1be07f392c6a604a80b6e43100f54
Data/curated/DataS4_clinical_external_14_full_wname.csv,810,94cfbc6bf25263bb6345320e6147bdb0288345b49810bc7d4b5d3144eb7031b5
Data/curated/DataS5_bailly2020_hicrt_no_leakage_all_features.csv,28221,790fe3154b2c5a221263e005ae315d3c7e787d457f724ad7323b52490c6a8a11
Data/curated/README.md,2635,df8c4be53c0736c17533d14a290b377cac54ec0378c34188b84488aea1709560
Data/fixed_splits/mouse_exposure/DataS2_clearance_seed0_test.csv,555,cf94bf3e7958810eadbd35a9eeba69544be4779ebf4e9823799df53dc6436c79
Data/fixed_splits/mouse_exposure/DataS2_clearance_seed0_train.csv,1989,dbbd793527b57dafaad14e4f583805a72acdd282d2d5c4e30e8d1994fbb3d1f6
Data/fixed_splits/viscosity/DataS1_viscosity_seed0_test.csv,1144,070de14215eca4283f10a982f3aebf6a6714d7cdba9fd6153dc16e8f409dcafa
Data/fixed_splits/viscosity/DataS1_viscosity_seed0_train.csv,2444,3b8a1abf549aa1d1cad8f0f834836e01adcc59aca9defc2d2833dd83888caa4a
Data/robustness_splits/mouse_exposure/DataS2_clearance_antibodies.csv,1756,e842917489a1e830e987362835e02eec48059f16843c7b2d2025806a473ffdf3
Data/robustness_splits/viscosity/DataS1_viscosity_antibodies.csv,2460,0b5e4a55cc31c1a526fdb1c8661db2be7c475893c4417fdfe69306995bc79563
Demo/README.md,2678,ec023eb1f1acb5e6cf9f4118a877390be0655b756a5e2c91cbb2989213fdd552
Demo/clearance_quickstart/EXPECTED_CONSOLE_OUTPUT.txt,213,387fee9a1fe4e63960ed65310e972ccb8820f92615520d412649eb0e875a626e
Demo/clearance_quickstart/README.md,531,6de4125a6b06bd947159184f04ade9ee88672c325a7b28e6cd3b923843ce5e01
